600	450	2
137	173	97	190	173	195	226	248	232	228	219	240	120	232	192	165	226	273	231	159	169	123	116	127	77	105	121	115	81	92	100	124	245	269	261	235	214	109	127	90	102	64	71	96	93	114	111	105	106	66	110	196	96	80	85	127	112	86	91	158	287	271	229	205	163	93	115	120	137	129	110	62	78	50	59	141	36	53	31	122	133	76	76	121	56	122	118	93	51	112	45	181	224	134	91	147	72	70	72	67	94	127	153	148	59	121	148	148	57	40	89	81	76	110	118	102	84	83	77	69	72	75	70	59	46	52	93	116	57	50	45	97	138	143	91	72	84	74	74	69	75	84	121	154	144	143	132	115	112	181	223	226	169	171	171	141	139	198	190	122	125	191	120	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	108	139	76	102	75	52	30	56	54	36	155	225	226	116	137	183	179	74	134	102	54	57	83	82	100	41	112	123	119	119	122	122	86	97	99	99	112	102	96	88	98	92	116	102	99	99	94	94	102	102	120	116	67	44	57	53	93	93	92	133	99	93	95	110	92	110	111	150	109	62	50	44	69	48	101	87	92	41	65	65	67	40	35	21	82	111	102	86	27	53	89	72	39	37	29	47	40	63	61	68	71	68	129	137	112	114	124	62	140	166	167	151	159	136	159	170	69	74	87	68	62	45	93	131	93	27	64	35	25	116	100	155	129	68	46	92	63	64	277	762	171	129	87	57	52	122	81	128	515	100	41	35	106	259	184	103	91	78	124	93	40	51	80	80	49	53	29	50	176	148	166	179	177	169	106	77	81	52	70	56	62	80	47	37	104	90	85	102	68	92	42	56	46	30	73	74	43	92	42	91	147	175	118	127	136	138	135	142	123	159	133	119	167	194	132	139	103	105	187	90	113	218	179	233	165	121	123	129	82	134	148	152	234	259	197	150	160	151	168	186	200	222	223	188	165	165	149	140	230	241	247	252	292	250	225	245	238	241	267	293	313	253	232	228	261	224	301	231	251	286	288	273	249	166	132	113	120	106	124	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	77	26	82	104	84	228	175	118	77	70	135	88	53	88	66	28	69	146	212	217	226	231	187	196	116	107	133	141	103	119	113	112	124	113	150	134	40	87	85	76	103	51	111	124	100	93	105	104	138	142	104	105	125	151	151	157	159	161	161	161	161	179	175	173	163	122	120	165	127	75	82	145	115	94	75	87	162	177	219	266	264	345	72	57	71	72	41	58	32	78	84	78	70	89	80	79	101	68	92	71	51	30	77	74	72	82	119	88	53	61	52	91	111	104	127	128	113	122	140	158	190	215	
98	121	135	218	252	313	340	348	286	238	222	234	187	269	246	320	287	285	339	277	319	287	144	123	163	78	117	102	101	85	89	137	247	263	258	162	216	147	102	66	110	62	81	66	92	92	130	138	95	70	121	150	105	116	80	42	121	83	109	165	299	319	240	203	210	116	115	135	131	129	107	86	109	51	39	80	59	72	89	112	169	102	81	78	117	116	102	116	74	114	58	109	183	134	90	135	68	74	84	74	83	162	131	108	92	89	57	39	30	65	40	95	104	102	108	75	81	114	96	78	68	77	89	69	61	55	68	138	59	75	60	142	165	154	103	81	80	63	52	76	74	73	92	125	132	167	167	121	120	127	139	140	152	139	145	145	150	183	179	133	143	171	171	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	197	150	127	90	56	46	74	62	89	79	63	61	141	213	215	113	132	241	131	87	101	125	40	113	132	119	61	90	73	122	118	119	129	119	101	96	114	116	93	86	86	82	96	88	114	115	123	123	114	115	122	112	90	88	102	58	76	71	107	119	88	152	113	115	115	115	97	114	107	112	122	113	56	77	130	102	87	98	55	56	45	46	55	47	46	30	67	100	124	117	86	71	98	116	104	89	47	64	42	41	48	51	45	62	118	122	59	43	35	111	171	162	78	83	130	147	159	159	147	159	128	130	153	106	116	137	105	104	111	52	47	33	110	105	108	104	102	92	39	43	121	254	429	90	106	80	85	82	54	116	205	75	100	78	105	101	206	138	95	42	119	42	68	95	94	58	66	64	33	110	183	141	152	165	150	190	101	82	81	131	70	76	67	118	46	91	101	75	72	96	79	101	37	30	42	55	54	76	43	90	141	133	129	168	144	124	104	135	143	100	97	144	93	140	99	143	107	122	98	106	110	129	230	239	193	230	314	162	143	115	88	140	142	169	236	238	188	166	150	181	149	153	172	139	187	201	229	134	199	182	176	219	267	214	318	266	284	247	246	317	244	252	314	331	236	247	247	231	277	369	218	222	208	240	230	129	141	175	148	147	133	124	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	94	83	107	127	210	176	102	108	97	93	94	36	39	29	60	73	130	139	219	192	208	188	176	99	104	121	139	131	130	107	103	125	99	114	148	102	87	74	67	151	205	166	83	144	97	133	106	115	143	141	149	134	136	177	159	155	150	154	168	170	173	177	177	172	120	103	119	133	126	112	86	124	108	125	122	149	280	271	530	365	338	94	72	95	83	50	45	47	51	62	36	54	20	47	62	71	116	101	72	30	40	50	71	96	92	117	87	76	62	52	65	108	135	155	176	126	126	121	135	196	236	
163	147	141	170	267	251	353	315	286	274	224	230	172	276	266	226	333	370	372	415	371	274	160	123	207	232	103	163	102	78	147	213	225	252	253	128	160	255	168	114	110	36	74	83	74	32	100	62	42	95	128	194	132	123	164	112	152	119	118	117	243	293	236	270	170	114	68	79	111	111	106	115	104	82	57	36	55	84	112	217	244	149	92	83	102	135	58	69	52	41	41	82	81	98	94	78	100	79	76	87	74	101	161	157	160	167	158	179	128	90	65	92	79	95	88	71	95	106	132	93	78	86	81	68	59	62	105	116	56	66	62	133	74	68	57	54	157	89	73	62	74	61	73	123	116	190	184	175	122	119	124	117	128	167	132	132	128	180	172	105	76	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	188	164	79	114	90	45	77	85	94	82	79	74	74	187	224	220	171	84	75	87	94	127	67	70	145	118	113	126	122	50	97	121	95	88	138	138	127	142	142	150	145	126	127	133	130	106	101	138	128	98	110	137	102	96	110	111	120	85	89	82	79	91	106	126	112	120	126	112	119	116	84	96	120	97	65	79	76	56	50	55	58	50	53	30	44	35	35	89	99	140	89	71	24	98	104	58	26	71	39	77	110	146	136	155	99	126	23	114	58	108	203	177	92	80	131	125	158	159	177	170	122	67	158	138	96	86	132	107	122	44	37	37	37	70	41	109	132	88	40	32	42	47	105	197	82	92	55	41	20	97	79	98	96	67	77	93	98	106	228	146	108	41	70	101	92	94	101	57	88	62	69	183	173	161	193	165	130	145	64	59	139	104	117	122	163	73	42	80	75	84	71	38	26	75	35	35	63	140	143	119	130	154	150	189	210	203	197	164	109	112	147	119	123	100	176	135	104	99	147	140	98	158	233	235	182	164	221	346	134	118	101	146	131	123	168	220	219	168	165	217	214	223	276	348	282	162	164	158	136	153	136	211	212	224	259	269	227	286	307	255	265	278	245	250	301	278	235	244	293	242	239	241	194	319	412	197	155	128	171	127	150	130	99	103	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	203	142	98	108	148	108	96	132	134	114	88	105	92	115	105	110	123	102	99	152	129	117	151	150	140	97	115	101	120	149	119	142	125	102	56	122	44	73	94	65	137	161	142	107	70	71	95	118	159	100	137	168	149	139	126	130	157	150	160	187	178	204	192	161	114	105	100	120	139	87	158	96	149	153	120	71	110	213	212	225	303	267	95	84	71	62	63	53	60	44	52	127	73	31	102	70	84	107	155	155	120	107	126	151	119	88	130	119	89	80	138	44	62	110	66	61	88	74	88	106	186	168	
147	162	118	130	119	131	129	117	139	110	106	130	174	179	110	123	420	464	412	421	422	242	249	207	223	217	129	136	181	142	208	175	213	129	213	126	145	254	189	98	83	83	139	127	117	123	72	115	153	247	236	234	193	224	169	112	126	255	133	208	314	326	242	224	117	114	66	90	102	149	113	80	88	68	66	92	164	176	161	192	239	141	166	103	165	125	52	52	79	79	83	45	73	49	31	45	131	41	112	71	98	91	89	147	137	133	138	129	138	135	148	143	67	32	46	45	105	115	88	85	51	71	72	48	48	48	63	51	97	89	66	93	63	69	62	78	169	158	90	92	83	36	90	117	145	167	195	188	194	115	132	127	159	198	189	151	178	167	166	126	72	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	71	108	96	109	103	33	88	46	57	65	46	82	86	126	142	138	139	137	101	60	94	100	31	39	85	72	143	112	136	126	94	140	90	40	79	137	150	133	132	113	46	27	93	153	141	70	38	62	73	74	117	92	98	110	118	134	115	138	112	119	117	123	94	94	105	101	177	129	124	128	131	130	146	90	64	101	84	88	46	54	87	30	35	35	39	89	96	96	74	94	127	139	65	47	23	51	41	43	62	105	105	122	127	100	129	94	50	68	78	69	107	156	111	74	43	125	153	135	101	109	127	164	125	65	113	73	30	84	86	40	145	138	137	101	37	141	32	97	115	62	96	63	84	74	119	118	51	129	148	92	101	98	102	106	84	79	68	98	133	143	263	124	126	100	139	101	95	101	78	126	133	155	120	172	171	170	110	98	102	103	107	125	103	121	107	176	118	73	30	65	46	61	56	89	105	82	79	155	228	243	233	283	292	341	344	372	477	494	321	187	165	117	153	153	164	100	124	130	126	163	101	147	150	156	177	177	203	234	222	208	136	126	119	133	135	136	184	165	162	169	205	219	237	264	333	329	233	117	101	126	121	142	199	203	211	213	218	234	328	311	282	249	260	268	247	247	306	289	279	282	372	304	198	285	208	116	117	97	79	134	104	206	231	296	293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	142	103	113	117	77	89	105	135	133	124	113	136	133	95	110	152	141	56	45	57	76	165	127	152	128	119	117	107	151	159	163	127	134	96	94	49	44	54	44	106	79	100	65	93	95	139	120	80	95	145	130	149	137	108	122	141	155	152	182	201	197	181	123	132	114	105	128	128	123	152	118	139	145	143	93	67	86	69	142	103	153	247	330	232	199	192	90	76	75	47	90	84	112	97	136	111	167	142	123	122	126	151	135	126	136	139	134	134	141	141	150	154	126	133	78	75	89	62	36	29	105	
132	155	154	110	108	128	132	130	143	146	139	130	130	120	100	128	261	414	412	393	386	347	232	242	234	227	201	116	142	134	210	164	190	131	213	212	134	127	110	97	92	85	78	75	130	147	136	230	257	331	280	245	231	194	168	134	147	157	149	244	248	242	225	211	117	94	92	82	124	95	111	69	52	65	62	120	169	134	151	185	222	214	155	239	164	62	90	63	93	133	66	79	71	63	80	57	74	78	99	36	72	41	79	76	132	157	150	150	136	119	155	191	115	31	88	41	104	110	93	108	79	40	53	51	58	78	62	68	49	55	53	66	73	64	81	87	147	148	151	113	134	50	93	125	147	143	196	199	172	115	137	168	219	220	182	176	169	164	164	186	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	130	111	123	139	130	45	114	82	59	49	74	90	127	76	109	99	42	74	33	125	66	64	90	62	116	91	103	150	141	82	65	94	145	128	47	80	119	105	70	71	70	56	58	97	82	84	110	112	71	114	83	100	104	89	125	51	54	70	56	104	148	129	106	43	64	75	93	133	132	118	118	131	141	88	97	57	133	138	124	102	85	37	37	42	74	84	93	102	93	93	109	139	75	65	76	85	39	86	95	101	143	141	123	128	127	99	81	51	101	91	74	77	103	99	108	79	92	161	118	93	153	116	103	98	100	55	102	40	104	102	130	113	119	124	113	90	32	39	85	72	70	74	70	71	26	95	103	88	124	167	89	106	122	96	84	41	105	30	94	76	87	143	148	186	164	156	65	49	90	43	108	129	161	133	147	173	167	118	130	78	95	61	97	65	118	92	163	78	81	71	66	62	85	181	142	74	87	122	198	247	271	287	287	290	306	346	420	501	523	398	267	156	141	190	184	187	119	81	102	152	96	128	108	134	156	133	113	116	170	167	184	179	160	118	169	151	123	159	132	82	155	204	210	235	257	260	336	260	105	125	122	99	130	187	208	216	208	220	213	227	221	250	239	221	222	224	227	252	274	255	198	201	296	260	122	90	162	87	85	115	176	137	140	223	322	367	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	115	134	97	76	87	126	129	141	134	118	138	117	142	159	156	149	72	61	71	84	92	166	130	179	135	150	128	133	173	194	157	171	119	97	91	44	66	35	84	99	104	70	42	60	83	106	101	116	141	141	108	128	177	157	149	196	219	163	183	202	131	113	111	127	93	88	90	106	133	136	114	85	105	98	77	99	27	70	90	141	268	338	347	340	218	119	104	98	111	87	92	121	110	100	106	148	172	168	122	120	126	140	131	122	128	122	127	132	131	136	136	159	166	164	134	92	115	40	80	51	
135	142	142	145	140	113	116	125	164	128	103	89	83	87	102	128	184	263	257	226	238	249	204	189	189	127	149	170	158	78	171	154	225	123	176	141	98	155	85	77	81	87	79	97	65	117	120	195	230	269	247	238	223	162	137	135	122	140	256	246	226	243	251	178	174	115	127	77	114	62	108	55	51	141	105	149	132	136	112	180	220	214	114	185	159	70	76	68	48	146	92	62	95	155	87	64	99	84	113	153	111	130	90	83	77	114	134	182	129	130	135	187	126	136	102	46	44	117	115	83	83	42	71	46	74	105	102	78	55	56	65	59	78	66	72	96	159	177	162	157	96	130	109	132	155	151	139	136	130	134	155	198	192	210	170	173	164	165	161	181	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	68	79	153	78	69	33	72	56	51	69	90	51	45	116	51	37	61	91	107	121	145	135	142	73	21	111	146	150	86	89	118	173	113	60	43	40	30	51	44	56	70	78	93	107	91	45	56	74	66	62	48	101	86	79	43	41	79	62	41	46	97	111	80	66	99	104	138	128	133	117	129	148	149	104	99	90	61	70	46	47	37	39	58	93	67	50	64	90	96	48	110	46	29	48	39	133	109	111	125	147	95	129	134	108	88	58	120	84	89	99	116	114	86	79	31	93	87	132	128	108	124	129	160	58	64	39	132	134	102	97	119	102	95	34	86	132	102	66	76	79	64	55	37	69	26	106	131	104	122	119	102	115	127	46	42	61	75	115	119	112	153	132	208	186	178	98	57	104	132	92	84	138	102	98	185	140	159	124	141	142	102	168	62	152	92	175	118	60	47	58	160	71	190	180	103	127	132	148	148	226	237	256	269	268	277	346	395	403	263	165	141	101	138	170	123	117	68	108	119	141	129	128	106	122	135	125	119	129	142	182	173	160	125	149	176	127	165	187	117	122	212	222	294	264	228	272	299	115	118	130	106	139	212	238	197	198	198	207	196	211	198	199	199	250	218	211	229	274	341	222	311	332	207	167	126	114	87	94	87	163	130	137	193	268	344	341	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	106	87	88	156	143	136	128	104	151	106	117	144	180	140	86	75	29	42	61	85	165	140	189	143	139	124	155	212	193	151	101	108	96	135	106	67	87	119	133	104	59	25	42	55	103	101	139	112	86	135	109	121	181	154	138	148	156	172	124	129	122	111	75	86	76	88	123	105	64	58	95	92	89	89	99	134	174	152	194	234	232	175	144	71	61	59	69	89	95	152	161	90	60	71	93	96	167	164	142	132	121	122	140	137	130	127	158	159	158	158	156	162	160	147	147	76	29	27	
130	77	113	94	130	154	143	133	108	110	128	147	110	90	87	135	158	224	224	187	175	158	191	123	129	166	146	136	126	130	66	97	97	165	106	149	88	72	70	88	92	98	109	111	63	106	76	172	233	211	248	233	124	121	132	156	87	104	162	205	232	239	240	142	171	124	139	90	95	48	57	86	91	83	145	164	131	121	207	175	223	163	72	91	114	98	84	46	79	98	162	132	153	136	123	112	28	146	133	137	83	79	68	104	144	140	146	166	179	147	121	139	149	137	145	109	19	30	76	71	66	42	74	49	55	53	60	78	58	63	55	78	72	52	62	93	162	176	182	152	90	107	90	152	155	155	116	126	114	133	176	183	161	206	168	193	165	174	161	179	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	47	34	122	107	64	44	102	98	103	75	95	85	69	72	67	74	79	75	71	63	34	117	117	110	72	65	51	79	73	78	106	107	159	127	46	39	61	18	78	88	99	81	79	95	78	50	57	41	71	120	113	92	120	68	74	93	49	67	41	48	40	78	144	131	52	83	47	101	124	148	145	131	115	190	156	126	70	62	41	63	62	81	94	103	92	46	32	48	64	84	69	55	61	71	79	144	135	104	91	113	125	112	126	103	51	49	93	118	127	84	82	92	107	108	96	84	38	45	91	169	119	118	166	139	139	74	28	117	138	130	121	128	113	118	118	54	124	109	44	100	96	111	61	64	66	62	95	112	83	86	82	120	112	122	161	108	104	81	88	150	151	194	157	173	224	156	154	206	101	124	134	185	155	192	173	139	134	103	124	105	98	111	107	148	124	94	164	125	143	149	80	125	123	98	118	80	116	72	98	78	211	228	155	194	177	171	221	206	237	178	149	39	57	133	111	115	111	81	121	110	148	151	180	142	125	127	89	140	172	175	150	168	163	147	135	137	123	130	177	111	217	207	199	248	246	203	207	276	117	113	142	92	108	156	238	200	204	198	199	200	199	196	203	218	280	269	209	237	226	249	234	402	244	50	143	161	85	76	101	70	77	130	142	149	210	332	340	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	90	106	90	101	137	184	119	117	161	117	117	148	175	109	51	67	37	76	72	96	81	121	183	189	128	110	139	167	146	136	104	129	108	123	138	43	72	131	137	75	85	69	105	99	97	127	124	131	128	124	101	134	128	151	133	110	127	150	157	111	107	98	79	96	93	123	60	21	81	54	67	58	88	78	85	116	178	201	202	185	190	150	82	81	55	88	59	54	54	47	49	45	52	51	114	88	76	143	126	108	128	147	167	166	169	171	194	176	164	167	156	147	147	158	134	106	82	131	
82	105	78	114	129	96	118	151	100	152	104	109	106	120	134	100	143	138	155	153	154	148	152	108	119	122	72	76	82	76	96	68	99	95	77	77	135	88	93	88	90	45	78	109	81	49	68	101	137	121	185	150	133	88	84	72	81	99	167	207	216	229	232	116	80	112	135	144	56	46	122	132	154	116	163	153	130	125	201	174	208	143	88	99	97	136	143	102	53	87	134	131	117	146	100	96	90	91	83	80	85	82	67	121	159	200	130	178	176	195	202	84	114	147	157	85	36	47	79	68	67	42	73	47	48	55	51	74	67	55	71	100	60	70	55	85	156	165	167	141	83	86	83	132	173	165	108	65	114	122	189	179	192	230	178	197	170	181	160	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	60	57	68	48	41	55	29	52	88	98	95	83	85	79	71	70	79	79	63	54	61	67	82	81	61	62	70	62	66	42	85	41	65	147	162	126	108	64	71	45	94	80	79	80	91	58	57	78	40	41	112	107	118	106	78	121	130	123	70	60	72	115	157	196	149	93	71	83	87	108	142	109	161	142	109	126	63	60	41	43	68	63	86	131	137	82	23	25	105	32	64	29	61	49	133	138	133	120	117	136	108	136	151	145	49	68	56	121	141	141	141	125	107	105	114	118	114	145	85	42	42	144	74	87	118	199	140	159	149	148	114	117	125	126	129	133	81	51	108	111	78	72	105	128	98	57	47	53	106	98	88	80	105	126	120	109	177	111	105	150	188	198	196	242	176	178	179	180	209	195	219	192	215	217	196	222	143	105	110	131	136	148	148	144	115	142	138	126	136	120	115	106	121	115	144	79	104	123	113	119	122	107	132	180	129	73	133	146	102	174	168	111	45	40	85	85	76	91	44	149	119	183	184	167	182	68	70	132	98	92	69	181	134	122	136	127	115	107	122	119	107	219	203	205	204	207	225	215	227	186	111	135	137	155	121	214	239	242	242	236	215	198	208	208	242	238	262	177	206	224	307	397	195	93	58	41	136	137	105	132	122	78	114	135	129	161	290	332	204	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	106	81	77	149	111	152	133	180	138	118	159	174	84	106	110	67	82	120	193	93	114	165	169	150	129	131	131	97	121	99	135	114	110	95	39	79	30	42	91	145	142	132	145	94	105	79	123	163	165	164	130	145	122	115	135	135	105	107	152	121	125	76	109	124	47	44	28	68	60	143	107	83	96	79	86	118	201	134	151	119	94	88	69	53	69	63	67	68	69	69	64	63	43	82	100	90	140	111	123	84	50	39	111	138	140	133	176	209	247	152	196	193	148	139	153	162	125	
105	136	104	122	105	112	115	97	113	133	124	118	101	108	105	164	67	133	108	108	104	195	114	196	101	119	150	161	105	107	107	159	112	73	82	97	151	105	129	64	102	67	162	39	28	35	23	83	127	113	126	146	121	67	74	69	96	73	208	226	202	148	147	119	115	88	102	88	106	97	37	26	184	170	140	109	124	181	242	190	154	187	141	90	38	99	149	87	95	65	139	101	110	113	76	88	93	52	38	45	62	70	65	120	87	173	74	74	146	134	105	117	131	45	102	107	72	66	67	79	67	83	93	93	56	60	50	58	82	66	61	66	54	50	63	72	105	178	180	89	83	62	96	81	114	109	65	71	106	111	206	181	184	178	123	166	168	170	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	61	56	97	88	48	54	47	115	107	80	119	66	80	76	54	52	64	76	78	60	61	116	102	73	117	122	111	116	108	100	127	138	89	141	174	121	110	64	54	35	102	89	83	92	104	97	97	86	33	54	52	134	147	111	111	85	37	89	135	103	108	135	163	163	73	98	98	67	141	119	172	121	142	83	85	103	89	72	63	92	44	85	81	122	74	46	24	23	109	64	51	30	68	55	144	138	134	103	127	154	165	141	146	102	111	80	47	102	136	105	55	25	68	107	110	33	33	108	79	31	101	87	81	82	155	161	141	117	119	112	103	109	116	123	127	110	96	126	155	89	69	104	128	113	152	134	122	79	132	108	136	153	117	112	143	109	167	161	150	164	193	189	194	209	202	200	207	209	206	209	213	214	213	228	242	200	119	116	119	119	116	117	137	131	135	155	136	127	119	129	126	127	153	128	133	111	121	121	118	116	114	136	124	140	146	65	68	61	62	30	89	79	83	71	74	79	112	96	116	79	99	176	200	171	141	113	70	100	104	90	93	66	164	161	139	145	167	167	125	130	137	188	232	244	220	225	266	227	198	207	171	120	134	150	119	117	159	238	225	234	230	220	218	232	117	151	146	128	140	150	251	134	129	89	117	61	88	91	124	155	119	80	84	109	126	149	252	278	194	197	196	120	0	0	0	0	0	0	0	0	0	0	0	0	0	88	90	81	81	96	125	148	135	158	148	150	110	121	138	95	59	114	74	48	39	83	81	147	136	125	134	106	131	123	91	109	108	104	135	130	96	39	90	81	60	57	105	146	134	91	47	53	73	45	98	156	106	109	102	101	135	119	144	117	137	93	91	99	103	77	106	113	109	86	57	122	179	102	62	76	85	86	71	69	123	95	75	72	79	72	92	52	71	63	70	71	76	79	76	66	63	109	73	66	58	90	43	73	76	68	20	18	19	48	100	97	220	217	216	216	200	186	162	156	
114	132	94	110	74	106	147	120	106	96	138	126	111	109	122	169	88	93	72	79	127	205	137	78	134	137	119	83	95	95	85	41	127	90	83	109	189	156	99	105	23	42	103	58	57	66	51	110	74	175	172	72	94	98	90	127	109	94	202	114	154	147	163	147	189	116	115	76	88	87	91	84	140	156	134	103	114	173	215	182	118	105	161	90	27	34	89	86	50	65	93	161	102	114	124	126	111	94	133	119	186	117	90	70	137	145	166	111	110	168	104	168	103	117	56	72	78	70	61	61	72	156	192	149	67	79	127	71	60	73	69	59	63	71	66	59	108	152	127	100	52	55	52	100	94	103	50	64	106	93	202	176	177	120	178	160	164	157	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	70	68	56	179	88	36	24	36	82	48	82	78	93	78	66	71	73	67	72	73	71	122	122	100	109	119	138	112	136	158	102	108	144	140	158	163	126	99	79	35	145	116	88	82	86	83	78	78	78	32	47	67	124	69	42	64	101	62	77	110	100	86	128	97	83	98	92	69	100	166	361	214	92	125	91	105	84	149	131	118	60	43	42	71	75	91	63	98	105	108	98	79	116	83	141	133	133	149	154	138	120	116	92	100	73	44	72	133	139	64	36	41	29	32	50	62	27	48	66	24	24	28	57	61	67	133	107	112	126	136	147	84	105	125	131	133	136	117	82	126	66	96	91	124	93	137	118	180	185	174	144	147	129	145	129	169	174	163	166	158	164	193	210	215	246	225	226	232	241	240	244	248	227	226	232	229	216	207	177	173	169	153	146	137	149	141	141	179	136	136	149	129	148	141	172	160	109	125	121	116	123	135	122	95	122	94	100	85	131	104	113	41	87	78	109	106	102	136	141	147	82	130	151	167	180	131	156	108	104	62	68	95	64	122	69	178	136	137	139	159	116	151	227	231	240	200	198	218	204	231	177	227	218	132	135	142	173	240	233	233	118	117	119	161	192	77	93	74	55	61	165	202	108	102	89	46	44	93	74	117	124	133	71	101	105	140	128	164	199	171	209	171	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	79	81	155	133	114	133	168	164	151	116	122	150	103	61	107	97	70	97	106	155	137	124	152	128	131	128	129	178	125	137	143	129	135	137	55	39	38	45	36	30	24	36	58	58	27	35	112	117	111	98	90	80	79	98	105	162	156	143	95	96	96	136	116	111	108	117	152	108	129	100	110	155	180	143	128	83	62	82	71	71	75	56	83	142	50	81	66	64	66	70	92	91	59	69	66	64	124	152	74	33	37	66	64	57	66	58	66	84	97	106	114	147	117	100	71	161	171	
130	133	97	106	93	114	118	88	97	113	110	115	103	94	129	98	53	201	96	73	81	163	87	90	82	71	110	86	42	85	92	71	168	122	84	81	129	115	157	118	81	20	30	103	117	51	82	83	113	138	134	91	79	37	37	108	136	114	150	92	130	170	135	170	221	126	115	112	82	71	127	105	94	142	151	116	124	169	173	136	125	145	130	86	74	25	91	69	36	35	40	172	103	108	135	128	128	111	126	204	261	189	83	67	145	127	129	139	148	103	168	105	69	69	63	81	68	48	63	53	56	84	163	89	47	97	123	46	88	70	81	73	64	73	73	59	129	116	109	59	55	60	55	57	54	90	48	54	82	89	201	176	177	157	180	163	159	158	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	71	99	98	87	81	75	30	60	92	74	145	125	118	109	73	86	75	72	98	61	127	113	128	140	117	121	125	104	160	100	150	114	146	141	152	160	145	124	126	98	143	93	107	86	90	86	77	77	91	32	54	54	34	51	66	116	140	167	133	87	90	46	58	66	62	59	147	157	292	247	171	98	145	93	94	113	101	149	120	133	100	47	60	66	116	83	93	111	108	55	105	111	113	157	159	223	151	136	123	105	59	41	47	44	65	47	121	115	108	89	37	64	54	46	42	43	40	27	30	30	24	82	126	143	113	120	128	119	182	178	133	112	131	128	130	125	83	90	119	135	101	91	83	93	125	195	199	170	216	186	164	188	170	168	172	165	164	162	163	176	210	279	238	259	330	282	291	291	264	242	242	252	229	229	230	219	218	221	214	215	206	208	202	203	160	204	137	181	143	164	157	130	139	220	188	199	173	136	126	136	125	129	115	105	133	104	95	102	81	95	116	141	151	114	110	116	101	108	89	100	79	105	77	156	104	159	129	149	76	93	70	74	81	122	80	180	127	198	161	159	197	128	214	215	210	200	196	198	213	272	189	177	244	233	255	131	101	142	131	159	186	162	128	72	80	74	38	65	42	59	95	94	103	101	41	112	54	61	146	120	121	101	98	101	93	96	140	164	123	139	151	119	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105	109	76	140	165	119	156	128	157	183	133	111	125	82	94	125	164	173	157	190	70	133	189	141	134	131	150	122	125	119	106	96	138	143	129	40	39	21	44	54	65	52	51	45	81	45	65	70	70	60	98	79	94	93	92	75	101	68	88	71	42	101	164	104	103	87	136	100	108	121	168	146	152	180	154	154	73	89	71	79	50	79	63	180	208	54	49	73	122	149	87	69	97	63	57	129	127	90	114	92	66	92	54	62	62	46	67	67	66	63	109	77	96	111	141	130	103	57	
